#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 100663296 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24640, tid=24646
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:52 2019 UTC elapsed time: 12 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00007b930814d800):  VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]

Stack: [0x00007b92f0866000,0x00007b92f0966000],  sp=0x00007b92f0963fb0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb39738]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xe8
V  [libjvm.so+0xb390fa]  PSYoungGen::resize(unsigned long, unsigned long)+0x2a
V  [libjvm.so+0xb348cf]  PSScavenge::invoke_no_policy()+0x16ef
V  [libjvm.so+0xb35577]  PSScavenge::invoke()+0x47
V  [libjvm.so+0xae02cd]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xc7d355]  VM_ParallelGCFailedAllocation::doit()+0x95
V  [libjvm.so+0xc8b815]  VM_Operation::evaluate()+0x65
V  [libjvm.so+0xc89707]  VMThread::evaluate_operation(VM_Operation*)+0xb7
V  [libjvm.so+0xc89eb3]  VMThread::loop()+0x1c3
V  [libjvm.so+0xc8a2f2]  VMThread::run()+0x72
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112

VM_Operation (0x00007b92643801c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007b927c040800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7b926498a000-7b926498e000 ---p 00000000 00:00 0 
7b926498e000-7b9264a8b000 rw-p 00000000 00:00 0 
7b9264b8c000-7b9264b90000 ---p 00000000 00:00 0 
7b9264b90000-7b9264c8d000 rw-p 00000000 00:00 0 
7b9264e8f000-7b9264e93000 ---p 00000000 00:00 0 
7b9264e93000-7b9264f90000 rw-p 00000000 00:00 0 
7b9265697000-7b926569b000 ---p 00000000 00:00 0 
7b926569b000-7b9265798000 rw-p 00000000 00:00 0 
7b9265899000-7b926589d000 ---p 00000000 00:00 0 
7b926589d000-7b926599a000 rw-p 00000000 00:00 0 
7b9265e9f000-7b9265ea3000 ---p 00000000 00:00 0 
7b9265ea3000-7b9265fa0000 rw-p 00000000 00:00 0 
7b92660a1000-7b92660a5000 ---p 00000000 00:00 0 
7b92660a5000-7b92661a2000 rw-p 00000000 00:00 0 
7b92666a7000-7b92666ab000 ---p 00000000 00:00 0 
7b92666ab000-7b92667a8000 rw-p 00000000 00:00 0 
7b9266dae000-7b9266db2000 ---p 00000000 00:00 0 
7b9266db2000-7b9266eaf000 rw-p 00000000 00:00 0 
7b92675b6000-7b92675ba000 ---p 00000000 00:00 0 
7b92675ba000-7b92676b7000 rw-p 00000000 00:00 0 
7b92677b8000-7b92677bc000 ---p 00000000 00:00 0 
7b92677bc000-7b92678b9000 rw-p 00000000 00:00 0 
7b92678b9000-7b92678bd000 ---p 00000000 00:00 0 
7b92678bd000-7b92679ba000 rw-p 00000000 00:00 0 
7b9267dbe000-7b9267dc2000 ---p 00000000 00:00 0 
7b9267dc2000-7b9267ebf000 rw-p 00000000 00:00 0 
7b92685c6000-7b92685ca000 ---p 00000000 00:00 0 
7b92685ca000-7b92686c7000 rw-p 00000000 00:00 0 
7b9268acb000-7b9268acf000 ---p 00000000 00:00 0 
7b9268acf000-7b9268bcc000 rw-p 00000000 00:00 0 
7b92692d3000-7b92692d7000 ---p 00000000 00:00 0 
7b92692d7000-7b92693d4000 rw-p 00000000 00:00 0 
7b92694d5000-7b92694d9000 ---p 00000000 00:00 0 
7b92694d9000-7b92695d6000 rw-p 00000000 00:00 0 
7b92695d6000-7b92695da000 ---p 00000000 00:00 0 
7b92695da000-7b92696d7000 rw-p 00000000 00:00 0 
7b92696d7000-7b92696db000 ---p 00000000 00:00 0 
7b92696db000-7b92697d8000 rw-p 00000000 00:00 0 
7b92697d8000-7b92697dc000 ---p 00000000 00:00 0 
7b92697dc000-7b92698d9000 rw-p 00000000 00:00 0 
7b92698d9000-7b92698dd000 ---p 00000000 00:00 0 
7b92698dd000-7b92699da000 rw-p 00000000 00:00 0 
7b9269fe0000-7b9269fe4000 ---p 00000000 00:00 0 
7b9269fe4000-7b926a0e1000 rw-p 00000000 00:00 0 
7b926a0e1000-7b926a0e5000 ---p 00000000 00:00 0 
7b926a0e5000-7b926a1e2000 rw-p 00000000 00:00 0 
7b926abec000-7b926abf0000 ---p 00000000 00:00 0 
7b926abf0000-7b926aced000 rw-p 00000000 00:00 0 
7b926b1f2000-7b926b1f6000 ---p 00000000 00:00 0 
7b926b1f6000-7b926b2f3000 rw-p 00000000 00:00 0 
7b926b3f4000-7b926b3f8000 ---p 00000000 00:00 0 
7b926b3f8000-7b926b4f5000 rw-p 00000000 00:00 0 
7b926b5f6000-7b926b5fa000 ---p 00000000 00:00 0 
7b926b5fa000-7b926b6f7000 rw-p 00000000 00:00 0 
7b926b6f7000-7b926b6fb000 ---p 00000000 00:00 0 
7b926b6fb000-7b926b7f8000 rw-p 00000000 00:00 0 
7b926b8fb000-7b926b93b000 rw-p 00000000 00:00 0 
7b926b93b000-7b926bafb000 ---p 00000000 00:00 0 
7b926bafb000-7b926baff000 ---p 00000000 00:00 0 
7b926baff000-7b926bbfc000 rw-p 00000000 00:00 0 
7b926bbfc000-7b926bc00000 ---p 00000000 00:00 0 
7b926bc00000-7b926bcfd000 rw-p 00000000 00:00 0 
7b926bcfd000-7b926bd01000 ---p 00000000 00:00 0 
7b926bd01000-7b926bdfe000 rw-p 00000000 00:00 0 
7b926bdfe000-7b926be02000 ---p 00000000 00:00 0 
7b926be02000-7b926beff000 rw-p 00000000 00:00 0 
7b926beff000-7b926bf03000 ---p 00000000 00:00 0 
7b926bf03000-7b926c000000 rw-p 00000000 00:00 0 
7b926c000000-7b926c021000 rw-p 00000000 00:00 0 
7b926c021000-7b9270000000 ---p 00000000 00:00 0 
7b9270000000-7b927005c000 rw-p 00000000 00:00 0 
7b927005c000-7b9274000000 ---p 00000000 00:00 0 
7b9274000000-7b927402b000 rw-p 00000000 00:00 0 
7b927402b000-7b9278000000 ---p 00000000 00:00 0 
7b9278000000-7b9278123000 rw-p 00000000 00:00 0 
7b9278123000-7b927c000000 ---p 00000000 00:00 0 
7b927c000000-7b927c06a000 rw-p 00000000 00:00 0 
7b927c06a000-7b9280000000 ---p 00000000 00:00 0 
7b9280000000-7b9280021000 rw-p 00000000 00:00 0 
7b9280021000-7b9284000000 ---p 00000000 00:00 0 
7b9284000000-7b9284372000 rw-p 00000000 00:00 0 
7b9284372000-7b9288000000 ---p 00000000 00:00 0 
7b92880c5000-7b92880c9000 ---p 00000000 00:00 0 
7b92880c9000-7b92881c6000 rw-p 00000000 00:00 0 
7b92881c6000-7b92881ca000 ---p 00000000 00:00 0 
7b92881ca000-7b92882c7000 rw-p 00000000 00:00 0 
7b92882c7000-7b92882cb000 ---p 00000000 00:00 0 
7b92882cb000-7b92883c8000 rw-p 00000000 00:00 0 
7b92883c8000-7b92883cc000 ---p 00000000 00:00 0 
7b92883cc000-7b92884c9000 rw-p 00000000 00:00 0 
7b92884c9000-7b92884cd000 ---p 00000000 00:00 0 
7b92884cd000-7b92885ca000 rw-p 00000000 00:00 0 
7b92885ca000-7b92885ce000 ---p 00000000 00:00 0 
7b92885ce000-7b92886cb000 rw-p 00000000 00:00 0 
7b92886cb000-7b92886cf000 ---p 00000000 00:00 0 
7b92886cf000-7b92887cc000 rw-p 00000000 00:00 0 
7b92887cc000-7b92887d0000 ---p 00000000 00:00 0 
7b92887d0000-7b92888cd000 rw-p 00000000 00:00 0 
7b92888cd000-7b92888d1000 ---p 00000000 00:00 0 
7b92888d1000-7b92889ce000 rw-p 00000000 00:00 0 
7b92889ce000-7b92889d2000 ---p 00000000 00:00 0 
7b92889d2000-7b9288acf000 rw-p 00000000 00:00 0 
7b9288acf000-7b9288ad3000 ---p 00000000 00:00 0 
7b9288ad3000-7b9288bd0000 rw-p 00000000 00:00 0 
7b9288bd0000-7b9288bd4000 ---p 00000000 00:00 0 
7b9288bd4000-7b9288cd1000 rw-p 00000000 00:00 0 
7b9288cd1000-7b9288cd5000 ---p 00000000 00:00 0 
7b9288cd5000-7b9288dd2000 rw-p 00000000 00:00 0 
7b9288dd2000-7b9288dd6000 ---p 00000000 00:00 0 
7b9288dd6000-7b9288ed3000 rw-p 00000000 00:00 0 
7b9288ed3000-7b9288ed7000 ---p 00000000 00:00 0 
7b9288ed7000-7b9288fd4000 rw-p 00000000 00:00 0 
7b9288fd4000-7b9288fd8000 ---p 00000000 00:00 0 
7b9288fd8000-7b92890d5000 rw-p 00000000 00:00 0 
7b92890d5000-7b92890d9000 ---p 00000000 00:00 0 
7b92890d9000-7b92891d6000 rw-p 00000000 00:00 0 
7b92891d6000-7b92891da000 ---p 00000000 00:00 0 
7b92891da000-7b92892d7000 rw-p 00000000 00:00 0 
7b92892d7000-7b92892db000 ---p 00000000 00:00 0 
7b92892db000-7b92893d8000 rw-p 00000000 00:00 0 
7b92893d8000-7b92893dc000 ---p 00000000 00:00 0 
7b92893dc000-7b92894d9000 rw-p 00000000 00:00 0 
7b92894d9000-7b92894dd000 ---p 00000000 00:00 0 
7b92894dd000-7b92895da000 rw-p 00000000 00:00 0 
7b92895da000-7b92895de000 ---p 00000000 00:00 0 
7b92895de000-7b92896db000 rw-p 00000000 00:00 0 
7b92896db000-7b92896df000 ---p 00000000 00:00 0 
7b92896df000-7b92897dc000 rw-p 00000000 00:00 0 
7b92897dc000-7b92897e0000 ---p 00000000 00:00 0 
7b92897e0000-7b92898dd000 rw-p 00000000 00:00 0 
7b92898dd000-7b92898e1000 ---p 00000000 00:00 0 
7b92898e1000-7b92899de000 rw-p 00000000 00:00 0 
7b92899de000-7b92899e2000 ---p 00000000 00:00 0 
7b92899e2000-7b9289adf000 rw-p 00000000 00:00 0 
7b9289adf000-7b9289ae3000 ---p 00000000 00:00 0 
7b9289ae3000-7b9289be0000 rw-p 00000000 00:00 0 
7b9289be0000-7b9289be4000 ---p 00000000 00:00 0 
7b9289be4000-7b9289ce1000 rw-p 00000000 00:00 0 
7b9289ce1000-7b9289ce5000 ---p 00000000 00:00 0 
7b9289ce5000-7b9289de2000 rw-p 00000000 00:00 0 
7b9289de2000-7b9289de6000 ---p 00000000 00:00 0 
7b9289de6000-7b9289ee3000 rw-p 00000000 00:00 0 
7b9289ee3000-7b9289ee7000 ---p 00000000 00:00 0 
7b9289ee7000-7b9289fe4000 rw-p 00000000 00:00 0 
7b9289fe4000-7b9289fe8000 ---p 00000000 00:00 0 
7b9289fe8000-7b928a0e5000 rw-p 00000000 00:00 0 
7b928a0e5000-7b928a0e9000 ---p 00000000 00:00 0 
7b928a0e9000-7b928a1e6000 rw-p 00000000 00:00 0 
7b928a1e6000-7b928a1ea000 ---p 00000000 00:00 0 
7b928a1ea000-7b928a2e7000 rw-p 00000000 00:00 0 
7b928a2e7000-7b928a2eb000 ---p 00000000 00:00 0 
7b928a2eb000-7b928a3e8000 rw-p 00000000 00:00 0 
7b928a3e8000-7b928a3ec000 ---p 00000000 00:00 0 
7b928a3ec000-7b928a4e9000 rw-p 00000000 00:00 0 
7b928a4e9000-7b928a4ed000 ---p 00000000 00:00 0 
7b928a4ed000-7b928a5ea000 rw-p 00000000 00:00 0 
7b928a5ea000-7b928a5ee000 ---p 00000000 00:00 0 
7b928a5ee000-7b928a6eb000 rw-p 00000000 00:00 0 
7b928a6eb000-7b928a6ef000 ---p 00000000 00:00 0 
7b928a6ef000-7b928a7ec000 rw-p 00000000 00:00 0 
7b928a7ec000-7b928a7f0000 ---p 00000000 00:00 0 
7b928a7f0000-7b928a8ed000 rw-p 00000000 00:00 0 
7b928a8ed000-7b928a8f1000 ---p 00000000 00:00 0 
7b928a8f1000-7b928a9ee000 rw-p 00000000 00:00 0 
7b928a9ee000-7b928a9f2000 ---p 00000000 00:00 0 
7b928a9f2000-7b928aaef000 rw-p 00000000 00:00 0 
7b928aaef000-7b928aaf3000 ---p 00000000 00:00 0 
7b928aaf3000-7b928abf0000 rw-p 00000000 00:00 0 
7b928abf0000-7b928abf4000 ---p 00000000 00:00 0 
7b928abf4000-7b928acf1000 rw-p 00000000 00:00 0 
7b928acf1000-7b928acf5000 ---p 00000000 00:00 0 
7b928acf5000-7b928adf2000 rw-p 00000000 00:00 0 
7b928adf2000-7b928adf6000 ---p 00000000 00:00 0 
7b928adf6000-7b928aef3000 rw-p 00000000 00:00 0 
7b928aef3000-7b928aef7000 ---p 00000000 00:00 0 
7b928aef7000-7b928aff4000 rw-p 00000000 00:00 0 
7b928aff4000-7b928aff8000 ---p 00000000 00:00 0 
7b928aff8000-7b928b0f5000 rw-p 00000000 00:00 0 
7b928b0f5000-7b928b0f9000 ---p 00000000 00:00 0 
7b928b0f9000-7b928b1f6000 rw-p 00000000 00:00 0 
7b928b1f6000-7b928b1fa000 ---p 00000000 00:00 0 
7b928b1fa000-7b928b2f7000 rw-p 00000000 00:00 0 
7b928b2f7000-7b928b2fb000 ---p 00000000 00:00 0 
7b928b2fb000-7b928b3f8000 rw-p 00000000 00:00 0 
7b928b3f8000-7b928b3fc000 ---p 00000000 00:00 0 
7b928b3fc000-7b928b4f9000 rw-p 00000000 00:00 0 
7b928b4f9000-7b928b4fd000 ---p 00000000 00:00 0 
7b928b4fd000-7b928b5fa000 rw-p 00000000 00:00 0 
7b928b5fa000-7b928b5fe000 ---p 00000000 00:00 0 
7b928b5fe000-7b928b8fb000 rw-p 00000000 00:00 0 
7b928b8fb000-7b928bafb000 rw-p 00000000 00:00 0 
7b928bafd000-7b928bcfd000 rw-p 00000000 00:00 0 
7b928bcfd000-7b928bd01000 ---p 00000000 00:00 0 
7b928bd01000-7b928bdfe000 rw-p 00000000 00:00 0 
7b928bdfe000-7b928be02000 ---p 00000000 00:00 0 
7b928be02000-7b928beff000 rw-p 00000000 00:00 0 
7b928beff000-7b928bf03000 ---p 00000000 00:00 0 
7b928bf03000-7b928c000000 rw-p 00000000 00:00 0 
7b928c000000-7b928c02e000 rw-p 00000000 00:00 0 
7b928c02e000-7b9290000000 ---p 00000000 00:00 0 
7b9290000000-7b9290342000 rw-p 00000000 00:00 0 
7b9290342000-7b9294000000 ---p 00000000 00:00 0 
7b9294000000-7b929446e000 rw-p 00000000 00:00 0 
7b929446e000-7b9298000000 ---p 00000000 00:00 0 
7b9298000000-7b9298021000 rw-p 00000000 00:00 0 
7b9298021000-7b929c000000 ---p 00000000 00:00 0 
7b929c000000-7b929c0b5000 rw-p 00000000 00:00 0 
7b929c0b5000-7b92a0000000 ---p 00000000 00:00 0 
7b92a0000000-7b92a0021000 rw-p 00000000 00:00 0 
7b92a0021000-7b92a4000000 ---p 00000000 00:00 0 
7b92a4000000-7b92a4021000 rw-p 00000000 00:00 0 
7b92a4021000-7b92a8000000 ---p 00000000 00:00 0 
7b92a8000000-7b92a8021000 rw-p 00000000 00:00 0 
7b92a8021000-7b92ac000000 ---p 00000000 00:00 0 
7b92ac0f6000-7b92ac2f6000 rw-p 00000000 00:00 0 
7b92ac2f6000-7b92ae2f8000 rw-p 00000000 00:00 0 
7b92ae2f8000-7b92ae2fc000 ---p 00000000 00:00 0 
7b92ae2fc000-7b92ae3f9000 rw-p 00000000 00:00 0 
7b92ae3f9000-7b92ae3fd000 ---p 00000000 00:00 0 
7b92ae3fd000-7b92ae6fa000 rw-p 00000000 00:00 0 
7b92ae6fa000-7b92af6fb000 rw-p 00000000 00:00 0 
7b92af6fb000-7b92af6ff000 ---p 00000000 00:00 0 
7b92af6ff000-7b92af7fc000 rw-p 00000000 00:00 0 
7b92af7fc000-7b92af800000 ---p 00000000 00:00 0 
7b92af800000-7b92afafd000 rw-p 00000000 00:00 0 
7b92afafd000-7b92afb01000 ---p 00000000 00:00 0 
7b92afb01000-7b92afbfe000 rw-p 00000000 00:00 0 
7b92afbfe000-7b92afc02000 ---p 00000000 00:00 0 
7b92afc02000-7b92afeff000 rw-p 00000000 00:00 0 
7b92afeff000-7b92aff03000 ---p 00000000 00:00 0 
7b92aff03000-7b92b0000000 rw-p 00000000 00:00 0 
7b92b0000000-7b92b0021000 rw-p 00000000 00:00 0 
7b92b0021000-7b92b4000000 ---p 00000000 00:00 0 
7b92b4000000-7b92b4021000 rw-p 00000000 00:00 0 
7b92b4021000-7b92b8000000 ---p 00000000 00:00 0 
7b92b8000000-7b92b8021000 rw-p 00000000 00:00 0 
7b92b8021000-7b92bc000000 ---p 00000000 00:00 0 
7b92bc000000-7b92bc021000 rw-p 00000000 00:00 0 
7b92bc021000-7b92c0000000 ---p 00000000 00:00 0 
7b92c0000000-7b92c1cef000 rw-p 00000000 00:00 0 
7b92c1cef000-7b92c4000000 ---p 00000000 00:00 0 
7b92c4000000-7b92c4ac4000 rw-p 00000000 00:00 0 
7b92c4ac4000-7b92c8000000 ---p 00000000 00:00 0 
7b92c8000000-7b92c8021000 rw-p 00000000 00:00 0 
7b92c8021000-7b92cc000000 ---p 00000000 00:00 0 
7b92cc000000-7b92cd064000 rw-p 00000000 00:00 0 
7b92cd064000-7b92d0000000 ---p 00000000 00:00 0 
7b92d0000000-7b92d0021000 rw-p 00000000 00:00 0 
7b92d0021000-7b92d4000000 ---p 00000000 00:00 0 
7b92d4000000-7b92d4021000 rw-p 00000000 00:00 0 
7b92d4021000-7b92d8000000 ---p 00000000 00:00 0 
7b92d8000000-7b92d8316000 rw-p 00000000 00:00 0 
7b92d8316000-7b92dc000000 ---p 00000000 00:00 0 
7b92dc000000-7b92dc025000 rw-p 00000000 00:00 0 
7b92dc025000-7b92e0000000 ---p 00000000 00:00 0 
7b92e0009000-7b92e000d000 ---p 00000000 00:00 0 
7b92e000d000-7b92e030a000 rw-p 00000000 00:00 0 
7b92e030a000-7b92e050a000 rw-p 00000000 00:00 0 
7b92e050a000-7b92e070a000 rw-p 00000000 00:00 0 
7b92e070a000-7b92e090a000 rw-p 00000000 00:00 0 
7b92e090a000-7b92e0b0a000 rw-p 00000000 00:00 0 
7b92e0b0a000-7b92e0d0a000 rw-p 00000000 00:00 0 
7b92e0d0a000-7b92e0d0f000 r-xp 00000000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7b92e0d0f000-7b92e0f0f000 ---p 00005000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7b92e0f0f000-7b92e0f10000 rw-p 00005000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7b92e0f10000-7b92e0f14000 r-xp 00000000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7b92e0f14000-7b92e1113000 ---p 00004000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7b92e1113000-7b92e1114000 rw-p 00003000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7b92e1114000-7b92e1115000 ---p 00000000 00:00 0 
7b92e1115000-7b92e1215000 rw-p 00000000 00:00 0 
7b92e1215000-7b92e1219000 ---p 00000000 00:00 0 
7b92e1219000-7b92e1316000 rw-p 00000000 00:00 0 
7b92e1316000-7b92e131a000 ---p 00000000 00:00 0 
7b92e131a000-7b92e1417000 rw-p 00000000 00:00 0 
7b92e1417000-7b92e142e000 r-xp 00000000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7b92e142e000-7b92e162d000 ---p 00017000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7b92e162d000-7b92e162e000 rw-p 00016000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7b92e162e000-7b92e163f000 r-xp 00000000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7b92e163f000-7b92e183e000 ---p 00011000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7b92e183e000-7b92e183f000 rw-p 00010000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7b92e183f000-7b92e1843000 ---p 00000000 00:00 0 
7b92e1843000-7b92e4000000 rw-p 00000000 00:00 0 
7b92e4000000-7b92e4034000 rw-p 00000000 00:00 0 
7b92e4034000-7b92e8000000 ---p 00000000 00:00 0 
7b92e8000000-7b92e8021000 rw-p 00000000 00:00 0 
7b92e8021000-7b92ec000000 ---p 00000000 00:00 0 
7b92ec000000-7b92ec021000 rw-p 00000000 00:00 0 
7b92ec021000-7b92f0000000 ---p 00000000 00:00 0 
7b92f00c4000-7b92f00c8000 ---p 00000000 00:00 0 
7b92f00c8000-7b92f01c5000 rw-p 00000000 00:00 0 
7b92f01c5000-7b92f01c9000 ---p 00000000 00:00 0 
7b92f01c9000-7b92f02c6000 rw-p 00000000 00:00 0 
7b92f02c6000-7b92f02ca000 ---p 00000000 00:00 0 
7b92f02ca000-7b92f03c7000 rw-p 00000000 00:00 0 
7b92f03c7000-7b92f03cb000 ---p 00000000 00:00 0 
7b92f03cb000-7b92f04c8000 rw-p 00000000 00:00 0 
7b92f04c8000-7b92f0663000 r--p 00000000 00:23 2878                       /usr/lib/locale/locale-archive
7b92f0663000-7b92f0667000 ---p 00000000 00:00 0 
7b92f0667000-7b92f0764000 rw-p 00000000 00:00 0 
7b92f0764000-7b92f0768000 ---p 00000000 00:00 0 
7b92f0768000-7b92f0865000 rw-p 00000000 00:00 0 
7b92f0865000-7b92f0866000 ---p 00000000 00:00 0 
7b92f0866000-7b92f1774000 rw-p 00000000 00:00 0 
7b92f1774000-7b92f19e4000 rwxp 00000000 00:00 0 
7b92f19e4000-7b92f1d04000 ---p 00000000 00:00 0 
7b92f1d04000-7b92f2784000 rwxp 00000000 00:00 0 
7b92f2784000-7b92f923c000 ---p 00000000 00:00 0 
7b92f923c000-7b92f94ac000 rwxp 00000000 00:00 0 
7b92f94ac000-7b9300774000 ---p 00000000 00:00 0 
7b9300774000-7b9308000000 r--s 00000000 00:23 2002443                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/modules
7b9308000000-7b9308a56000 rw-p 00000000 00:00 0 
