#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 67633152 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24117, tid=24121
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:31 2019 UTC elapsed time: 40 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00007a641c02a800):  GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]

Stack: [0x00007a6422341000,0x00007a6422441000],  sp=0x00007a642243f440,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb23161]  PSOldGen::expand_by(unsigned long)+0x51
V  [libjvm.so+0xb2335a]  PSOldGen::expand(unsigned long)+0xaa
V  [libjvm.so+0xb2362a]  PSOldGen::expand_and_cas_allocate(unsigned long)+0x1a
V  [libjvm.so+0xb31f37]  oopDesc* PSPromotionManager::copy_to_survivor_space<false>(oopDesc*)+0x727
V  [libjvm.so+0xb2fb18]  PSPromotionManager::drain_stacks_depth(bool)+0x758
V  [libjvm.so+0xb35d37]  ThreadRootsTask::do_it(GCTaskManager*, unsigned int)+0x87
V  [libjvm.so+0x7248e8]  GCTaskThread::run()+0x208
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7a637a166000-7a637a263000 rw-p 00000000 00:00 0 
7a637a364000-7a637a368000 ---p 00000000 00:00 0 
7a637a368000-7a637a465000 rw-p 00000000 00:00 0 
7a637a465000-7a637a469000 ---p 00000000 00:00 0 
7a637a469000-7a637a566000 rw-p 00000000 00:00 0 
7a637a667000-7a637a66b000 ---p 00000000 00:00 0 
7a637a66b000-7a637a768000 rw-p 00000000 00:00 0 
7a637b172000-7a637b176000 ---p 00000000 00:00 0 
7a637b176000-7a637b273000 rw-p 00000000 00:00 0 
7a637b97a000-7a637b97e000 ---p 00000000 00:00 0 
7a637b97e000-7a637ba7b000 rw-p 00000000 00:00 0 
7a637ba7b000-7a637ba7f000 ---p 00000000 00:00 0 
7a637ba7f000-7a637bb7c000 rw-p 00000000 00:00 0 
7a637bb7c000-7a637bb80000 ---p 00000000 00:00 0 
7a637bb80000-7a637bc7d000 rw-p 00000000 00:00 0 
7a637bc7d000-7a637bc81000 ---p 00000000 00:00 0 
7a637bc81000-7a637bd7e000 rw-p 00000000 00:00 0 
7a637bf80000-7a637bf84000 ---p 00000000 00:00 0 
7a637bf84000-7a637c081000 rw-p 00000000 00:00 0 
7a637c182000-7a637c186000 ---p 00000000 00:00 0 
7a637c186000-7a637c283000 rw-p 00000000 00:00 0 
7a637ca8b000-7a637ca8f000 ---p 00000000 00:00 0 
7a637ca8f000-7a637cb8c000 rw-p 00000000 00:00 0 
7a637d697000-7a637d69b000 ---p 00000000 00:00 0 
7a637d69b000-7a637d798000 rw-p 00000000 00:00 0 
7a637dc9d000-7a637dca1000 ---p 00000000 00:00 0 
7a637dca1000-7a637dd9e000 rw-p 00000000 00:00 0 
7a637dfa0000-7a637dfa4000 ---p 00000000 00:00 0 
7a637dfa4000-7a637e0a1000 rw-p 00000000 00:00 0 
7a637e0a1000-7a637e0a5000 ---p 00000000 00:00 0 
7a637e0a5000-7a637e1a2000 rw-p 00000000 00:00 0 
7a637e1a2000-7a637e1a6000 ---p 00000000 00:00 0 
7a637e1a6000-7a637e2a3000 rw-p 00000000 00:00 0 
7a637e2a3000-7a637e2a7000 ---p 00000000 00:00 0 
7a637e2a7000-7a637e3a4000 rw-p 00000000 00:00 0 
7a637e3a4000-7a637e3a8000 ---p 00000000 00:00 0 
7a637e3a8000-7a637e4a5000 rw-p 00000000 00:00 0 
7a637ecad000-7a637ecb1000 ---p 00000000 00:00 0 
7a637ecb1000-7a637edae000 rw-p 00000000 00:00 0 
7a637f2b3000-7a637f2b7000 ---p 00000000 00:00 0 
7a637f2b7000-7a637f3b4000 rw-p 00000000 00:00 0 
7a637fbbe000-7a637fc3e000 rw-p 00000000 00:00 0 
7a637fc3e000-7a637fdbe000 ---p 00000000 00:00 0 
7a637fdbe000-7a637fdc2000 ---p 00000000 00:00 0 
7a637fdc2000-7a637febf000 rw-p 00000000 00:00 0 
7a637ffc0000-7a637ffc4000 ---p 00000000 00:00 0 
7a637ffc4000-7a63800c1000 rw-p 00000000 00:00 0 
7a63800c1000-7a63800c5000 ---p 00000000 00:00 0 
7a63800c5000-7a63801c2000 rw-p 00000000 00:00 0 
7a63801c2000-7a63801c6000 ---p 00000000 00:00 0 
7a63801c6000-7a63802c3000 rw-p 00000000 00:00 0 
7a63802c3000-7a63802c7000 ---p 00000000 00:00 0 
7a63802c7000-7a63803c4000 rw-p 00000000 00:00 0 
7a63803c4000-7a63803c8000 ---p 00000000 00:00 0 
7a63803c8000-7a63804c5000 rw-p 00000000 00:00 0 
7a63804c5000-7a63804c9000 ---p 00000000 00:00 0 
7a63804c9000-7a63805c6000 rw-p 00000000 00:00 0 
7a63805c6000-7a63805ca000 ---p 00000000 00:00 0 
7a63805ca000-7a63806c7000 rw-p 00000000 00:00 0 
7a63806c7000-7a63806cb000 ---p 00000000 00:00 0 
7a63806cb000-7a63807c8000 rw-p 00000000 00:00 0 
7a63807c8000-7a63807cc000 ---p 00000000 00:00 0 
7a63807cc000-7a63808c9000 rw-p 00000000 00:00 0 
7a63808c9000-7a63808cd000 ---p 00000000 00:00 0 
7a63808cd000-7a63809ca000 rw-p 00000000 00:00 0 
7a63809ca000-7a63809ce000 ---p 00000000 00:00 0 
7a63809ce000-7a6380acb000 rw-p 00000000 00:00 0 
7a6380acb000-7a6380acf000 ---p 00000000 00:00 0 
7a6380acf000-7a6380bcc000 rw-p 00000000 00:00 0 
7a6380bcc000-7a6380bd0000 ---p 00000000 00:00 0 
7a6380bd0000-7a6380ccd000 rw-p 00000000 00:00 0 
7a6380ccd000-7a6380cd1000 ---p 00000000 00:00 0 
7a6380cd1000-7a6380dce000 rw-p 00000000 00:00 0 
7a6380dce000-7a6380dd2000 ---p 00000000 00:00 0 
7a6380dd2000-7a6380ecf000 rw-p 00000000 00:00 0 
7a6380ecf000-7a6380ed3000 ---p 00000000 00:00 0 
7a6380ed3000-7a6380fd0000 rw-p 00000000 00:00 0 
7a6380fd0000-7a6380fd4000 ---p 00000000 00:00 0 
7a6380fd4000-7a63810d1000 rw-p 00000000 00:00 0 
7a63810d1000-7a63810d5000 ---p 00000000 00:00 0 
7a63810d5000-7a63811d2000 rw-p 00000000 00:00 0 
7a63811d2000-7a63811d6000 ---p 00000000 00:00 0 
7a63811d6000-7a63812d3000 rw-p 00000000 00:00 0 
7a63812d3000-7a63812d7000 ---p 00000000 00:00 0 
7a63812d7000-7a63813d4000 rw-p 00000000 00:00 0 
7a63813d4000-7a63813d8000 ---p 00000000 00:00 0 
7a63813d8000-7a63814d5000 rw-p 00000000 00:00 0 
7a63814d5000-7a63814d9000 ---p 00000000 00:00 0 
7a63814d9000-7a63815d6000 rw-p 00000000 00:00 0 
7a63815d6000-7a63815da000 ---p 00000000 00:00 0 
7a63815da000-7a63816d7000 rw-p 00000000 00:00 0 
7a63816d7000-7a63816db000 ---p 00000000 00:00 0 
7a63816db000-7a63817d8000 rw-p 00000000 00:00 0 
7a63817d8000-7a63817dc000 ---p 00000000 00:00 0 
7a63817dc000-7a63818d9000 rw-p 00000000 00:00 0 
7a63818d9000-7a63818dd000 ---p 00000000 00:00 0 
7a63818dd000-7a63819da000 rw-p 00000000 00:00 0 
7a63819da000-7a63819de000 ---p 00000000 00:00 0 
7a63819de000-7a6381adb000 rw-p 00000000 00:00 0 
7a6381adb000-7a6381adf000 ---p 00000000 00:00 0 
7a6381adf000-7a6381bdc000 rw-p 00000000 00:00 0 
7a6381bdc000-7a6381be0000 ---p 00000000 00:00 0 
7a6381be0000-7a6381cdd000 rw-p 00000000 00:00 0 
7a6381cdd000-7a6381ce1000 ---p 00000000 00:00 0 
7a6381ce1000-7a6381dde000 rw-p 00000000 00:00 0 
7a6381dde000-7a6381de2000 ---p 00000000 00:00 0 
7a6381de2000-7a6381edf000 rw-p 00000000 00:00 0 
7a6381edf000-7a6381ee3000 ---p 00000000 00:00 0 
7a6381ee3000-7a6381fe0000 rw-p 00000000 00:00 0 
7a6381fe0000-7a6381fe4000 ---p 00000000 00:00 0 
7a6381fe4000-7a63820e1000 rw-p 00000000 00:00 0 
7a63820e1000-7a63820e5000 ---p 00000000 00:00 0 
7a63820e5000-7a63821e2000 rw-p 00000000 00:00 0 
7a63821e2000-7a63821e6000 ---p 00000000 00:00 0 
7a63821e6000-7a63822e3000 rw-p 00000000 00:00 0 
7a63822e3000-7a63822e7000 ---p 00000000 00:00 0 
7a63822e7000-7a63823e4000 rw-p 00000000 00:00 0 
7a63823e4000-7a63823e8000 ---p 00000000 00:00 0 
7a63823e8000-7a63824e5000 rw-p 00000000 00:00 0 
7a63824e5000-7a63824e9000 ---p 00000000 00:00 0 
7a63824e9000-7a63825e6000 rw-p 00000000 00:00 0 
7a63825e6000-7a63825ea000 ---p 00000000 00:00 0 
7a63825ea000-7a63826e7000 rw-p 00000000 00:00 0 
7a63826e7000-7a63826eb000 ---p 00000000 00:00 0 
7a63826eb000-7a63827e8000 rw-p 00000000 00:00 0 
7a63827e8000-7a63827ec000 ---p 00000000 00:00 0 
7a63827ec000-7a63828e9000 rw-p 00000000 00:00 0 
7a63828e9000-7a63828ed000 ---p 00000000 00:00 0 
7a63828ed000-7a63829ea000 rw-p 00000000 00:00 0 
7a63829ea000-7a63829ee000 ---p 00000000 00:00 0 
7a63829ee000-7a6382aeb000 rw-p 00000000 00:00 0 
7a6382aeb000-7a6382aef000 ---p 00000000 00:00 0 
7a6382aef000-7a6382bec000 rw-p 00000000 00:00 0 
7a6382bec000-7a6382bf0000 ---p 00000000 00:00 0 
7a6382bf0000-7a6382ced000 rw-p 00000000 00:00 0 
7a6382ced000-7a6382cf1000 ---p 00000000 00:00 0 
7a6382cf1000-7a6382dee000 rw-p 00000000 00:00 0 
7a6382dee000-7a6382df2000 ---p 00000000 00:00 0 
7a6382df2000-7a6382eef000 rw-p 00000000 00:00 0 
7a6382eef000-7a6382ef3000 ---p 00000000 00:00 0 
7a6382ef3000-7a6382ff0000 rw-p 00000000 00:00 0 
7a6382ff0000-7a6382ff4000 ---p 00000000 00:00 0 
7a6382ff4000-7a63830f1000 rw-p 00000000 00:00 0 
7a63830f1000-7a63830f5000 ---p 00000000 00:00 0 
7a63830f5000-7a63831f2000 rw-p 00000000 00:00 0 
7a63831f2000-7a63831f6000 ---p 00000000 00:00 0 
7a63831f6000-7a63832f3000 rw-p 00000000 00:00 0 
7a63832f3000-7a63832f7000 ---p 00000000 00:00 0 
7a63832f7000-7a63833f4000 rw-p 00000000 00:00 0 
7a63833f4000-7a63833f8000 ---p 00000000 00:00 0 
7a63833f8000-7a63834f5000 rw-p 00000000 00:00 0 
7a63834f5000-7a63834f9000 ---p 00000000 00:00 0 
7a63834f9000-7a63835f6000 rw-p 00000000 00:00 0 
7a63835f6000-7a63835fa000 ---p 00000000 00:00 0 
7a63835fa000-7a63836f7000 rw-p 00000000 00:00 0 
7a63836f7000-7a63836fb000 ---p 00000000 00:00 0 
7a63836fb000-7a63837f8000 rw-p 00000000 00:00 0 
7a63837f8000-7a63837fc000 ---p 00000000 00:00 0 
7a63837fc000-7a63838f9000 rw-p 00000000 00:00 0 
7a63838f9000-7a63838fd000 ---p 00000000 00:00 0 
7a63838fd000-7a63839fa000 rw-p 00000000 00:00 0 
7a63839fa000-7a63839fe000 ---p 00000000 00:00 0 
7a63839fe000-7a6383afb000 rw-p 00000000 00:00 0 
7a6383afb000-7a6383aff000 ---p 00000000 00:00 0 
7a6383aff000-7a6383bfc000 rw-p 00000000 00:00 0 
7a6383bfc000-7a6383c00000 ---p 00000000 00:00 0 
7a6383c00000-7a6383cfd000 rw-p 00000000 00:00 0 
7a6383cfd000-7a6383d01000 ---p 00000000 00:00 0 
7a6383d01000-7a6383dfe000 rw-p 00000000 00:00 0 
7a6383dfe000-7a6383e02000 ---p 00000000 00:00 0 
7a6383e02000-7a6383eff000 rw-p 00000000 00:00 0 
7a6383eff000-7a6383f03000 ---p 00000000 00:00 0 
7a6383f03000-7a6384000000 rw-p 00000000 00:00 0 
7a6384000000-7a6384021000 rw-p 00000000 00:00 0 
7a6384021000-7a6388000000 ---p 00000000 00:00 0 
7a6388000000-7a6388021000 rw-p 00000000 00:00 0 
7a6388021000-7a638c000000 ---p 00000000 00:00 0 
7a638c000000-7a638c032000 rw-p 00000000 00:00 0 
7a638c032000-7a6390000000 ---p 00000000 00:00 0 
7a6390000000-7a6393ffc000 rw-p 00000000 00:00 0 
7a6393ffc000-7a6394000000 ---p 00000000 00:00 0 
7a6394000000-7a639406c000 rw-p 00000000 00:00 0 
7a639406c000-7a6398000000 ---p 00000000 00:00 0 
7a6398000000-7a6398a2c000 rw-p 00000000 00:00 0 
7a6398a2c000-7a639c000000 ---p 00000000 00:00 0 
7a639c000000-7a639c31e000 rw-p 00000000 00:00 0 
7a639c31e000-7a63a0000000 ---p 00000000 00:00 0 
7a63a0000000-7a63a0022000 rw-p 00000000 00:00 0 
7a63a0022000-7a63a4000000 ---p 00000000 00:00 0 
7a63a4000000-7a63a4046000 rw-p 00000000 00:00 0 
7a63a4046000-7a63a8000000 ---p 00000000 00:00 0 
7a63a80b2000-7a63a82b2000 rw-p 00000000 00:00 0 
7a63a82b2000-7a63a82b6000 ---p 00000000 00:00 0 
7a63a82b6000-7a63a85b3000 rw-p 00000000 00:00 0 
7a63a85b3000-7a63a85c7000 r-xp 00000000 00:23 1920                       /lib/x86_64-linux-gnu/libresolv-2.24.so
7a63a85c7000-7a63a87c6000 ---p 00014000 00:23 1920                       /lib/x86_64-linux-gnu/libresolv-2.24.so
7a63a87c6000-7a63a87c7000 r--p 00013000 00:23 1920                       /lib/x86_64-linux-gnu/libresolv-2.24.so
7a63a87c7000-7a63a87c8000 rw-p 00014000 00:23 1920                       /lib/x86_64-linux-gnu/libresolv-2.24.so
7a63a87c8000-7a63a87ca000 rw-p 00000000 00:00 0 
7a63a87ca000-7a63a87cf000 r-xp 00000000 00:23 1893                       /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7a63a87cf000-7a63a89ce000 ---p 00005000 00:23 1893                       /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7a63a89ce000-7a63a89cf000 r--p 00004000 00:23 1893                       /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7a63a89cf000-7a63a89d0000 rw-p 00005000 00:23 1893                       /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7a63a89d0000-7a63a8bd0000 rw-p 00000000 00:00 0 
7a63a8bd0000-7a63a8bf8000 r-xp 00000000 00:23 2002439                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libsunec.so
7a63a8bf8000-7a63a8df8000 ---p 00028000 00:23 2002439                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libsunec.so
7a63a8df8000-7a63a8dfd000 rw-p 00028000 00:23 2002439                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libsunec.so
7a63a8dfd000-7a63a8ffd000 rw-p 00000000 00:00 0 
7a63a8ffd000-7a63ac000000 rw-p 00000000 00:00 0 
7a63ac000000-7a63ac41e000 rw-p 00000000 00:00 0 
7a63ac41e000-7a63b0000000 ---p 00000000 00:00 0 
7a63b0000000-7a63b0021000 rw-p 00000000 00:00 0 
7a63b0021000-7a63b4000000 ---p 00000000 00:00 0 
7a63b4000000-7a63b4042000 rw-p 00000000 00:00 0 
7a63b4042000-7a63b8000000 ---p 00000000 00:00 0 
7a63b8000000-7a63b80e3000 rw-p 00000000 00:00 0 
7a63b80e3000-7a63bc000000 ---p 00000000 00:00 0 
7a63bc000000-7a63bc021000 rw-p 00000000 00:00 0 
7a63bc021000-7a63c0000000 ---p 00000000 00:00 0 
7a63c0000000-7a63c002a000 rw-p 00000000 00:00 0 
7a63c002a000-7a63c4000000 ---p 00000000 00:00 0 
7a63c4000000-7a63c4021000 rw-p 00000000 00:00 0 
7a63c4021000-7a63c8000000 ---p 00000000 00:00 0 
7a63c8000000-7a63c8021000 rw-p 00000000 00:00 0 
7a63c8021000-7a63cc000000 ---p 00000000 00:00 0 
7a63cc000000-7a63cc053000 rw-p 00000000 00:00 0 
7a63cc053000-7a63d0000000 ---p 00000000 00:00 0 
7a63d0000000-7a63d0021000 rw-p 00000000 00:00 0 
7a63d0021000-7a63d4000000 ---p 00000000 00:00 0 
7a63d4000000-7a63d549d000 rw-p 00000000 00:00 0 
7a63d549d000-7a63d8000000 ---p 00000000 00:00 0 
7a63d8000000-7a63d8858000 rw-p 00000000 00:00 0 
7a63d8858000-7a63dc000000 ---p 00000000 00:00 0 
7a63dc000000-7a63dc023000 rw-p 00000000 00:00 0 
7a63dc023000-7a63e0000000 ---p 00000000 00:00 0 
7a63e0000000-7a63e1575000 rw-p 00000000 00:00 0 
7a63e1575000-7a63e4000000 ---p 00000000 00:00 0 
7a63e4000000-7a63e4021000 rw-p 00000000 00:00 0 
7a63e4021000-7a63e8000000 ---p 00000000 00:00 0 
7a63e8000000-7a63e8021000 rw-p 00000000 00:00 0 
7a63e8021000-7a63ec000000 ---p 00000000 00:00 0 
7a63ec000000-7a63ec45d000 rw-p 00000000 00:00 0 
7a63ec45d000-7a63f0000000 ---p 00000000 00:00 0 
7a63f0000000-7a63f0032000 rw-p 00000000 00:00 0 
7a63f0032000-7a63f4000000 ---p 00000000 00:00 0 
7a63f40f2000-7a63f40f6000 ---p 00000000 00:00 0 
7a63f40f6000-7a63f41f3000 rw-p 00000000 00:00 0 
7a63f41f3000-7a63f41f7000 ---p 00000000 00:00 0 
7a63f41f7000-7a63f42f4000 rw-p 00000000 00:00 0 
7a63f42f4000-7a63f42f8000 ---p 00000000 00:00 0 
7a63f42f8000-7a63f43f5000 rw-p 00000000 00:00 0 
7a63f43f5000-7a63f43f9000 ---p 00000000 00:00 0 
7a63f43f9000-7a63f46f6000 rw-p 00000000 00:00 0 
7a63f4736000-7a63f473a000 ---p 00000000 00:00 0 
7a63f473a000-7a63f4837000 rw-p 00000000 00:00 0 
7a63f4837000-7a63f483b000 ---p 00000000 00:00 0 
7a63f483b000-7a63f4938000 rw-p 00000000 00:00 0 
7a63f4938000-7a63f493c000 ---p 00000000 00:00 0 
7a63f493c000-7a63f4a39000 rw-p 00000000 00:00 0 
7a63f4a39000-7a63f4a3d000 ---p 00000000 00:00 0 
7a63f4a3d000-7a63f4d3a000 rw-p 00000000 00:00 0 
7a63f4d3a000-7a63f4d3e000 ---p 00000000 00:00 0 
7a63f4d3e000-7a63f4e3b000 rw-p 00000000 00:00 0 
7a63f4e3b000-7a63f4e3f000 ---p 00000000 00:00 0 
7a63f4e3f000-7a63f513c000 rw-p 00000000 00:00 0 
7a63f513c000-7a63f5140000 ---p 00000000 00:00 0 
7a63f5140000-7a63f523d000 rw-p 00000000 00:00 0 
7a63f523d000-7a63f5241000 ---p 00000000 00:00 0 
7a63f5241000-7a63f553e000 rw-p 00000000 00:00 0 
7a63f553e000-7a63f5542000 ---p 00000000 00:00 0 
7a63f5542000-7a63f563f000 rw-p 00000000 00:00 0 
7a63f563f000-7a63f5643000 ---p 00000000 00:00 0 
7a63f5643000-7a63f5940000 rw-p 00000000 00:00 0 
7a63f5940000-7a63f8000000 rw-p 00000000 00:00 0 
7a63f8000000-7a63f802d000 rw-p 00000000 00:00 0 
7a63f802d000-7a63fc000000 ---p 00000000 00:00 0 
7a63fc000000-7a63fc31f000 rw-p 00000000 00:00 0 
7a63fc31f000-7a6400000000 ---p 00000000 00:00 0 
7a6400000000-7a6400031000 rw-p 00000000 00:00 0 
7a6400031000-7a6404000000 ---p 00000000 00:00 0 
7a640403d000-7a640423d000 rw-p 00000000 00:00 0 
7a640423d000-7a640443d000 rw-p 00000000 00:00 0 
7a640443d000-7a640463d000 rw-p 00000000 00:00 0 
7a640463d000-7a640483d000 rw-p 00000000 00:00 0 
7a640483d000-7a6404a3d000 rw-p 00000000 00:00 0 
7a6404a3d000-7a6404a42000 r-xp 00000000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7a6404a42000-7a6404c42000 ---p 00005000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7a6404c42000-7a6404c43000 rw-p 00005000 00:23 2002430                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement_ext.so
7a6404c43000-7a6404c47000 r-xp 00000000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7a6404c47000-7a6404e46000 ---p 00004000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7a6404e46000-7a6404e47000 rw-p 00003000 00:23 2002428                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libmanagement.so
7a6404e47000-7a6404e48000 ---p 00000000 00:00 0 
7a6404e48000-7a6404f48000 rw-p 00000000 00:00 0 
7a6404f48000-7a6404f4c000 ---p 00000000 00:00 0 
7a6404f4c000-7a6405049000 rw-p 00000000 00:00 0 
7a6405049000-7a640504d000 ---p 00000000 00:00 0 
7a640504d000-7a640514a000 rw-p 00000000 00:00 0 
7a640514a000-7a6405161000 r-xp 00000000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7a6405161000-7a6405360000 ---p 00017000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7a6405360000-7a6405361000 rw-p 00016000 00:23 2002432                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnet.so
7a6405361000-7a6405372000 r-xp 00000000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7a6405372000-7a6405571000 ---p 00011000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7a6405571000-7a6405572000 rw-p 00010000 00:23 2002433                    /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/libnio.so
7a6405572000-7a6405576000 ---p 00000000 00:00 0 
